In file: TaskExecutorTest.java
Input operator: REACHABILITY
leak-0: TaskExecutorTest.setUp
leak-9044: SerializableToJavaObjectStream.getRank
leak-9045: SerializableToJavaObjectStream.isAcceptable
leak-9046: SerializableToJavaObjectStream.toMimeContent
leak-9047: SerializableToJavaObjectStream.toMimeContent
leak-9048: SerializableToJavaObjectStream.toMimeContent
In file: MimeContentConverterRegistry.java
Input operator: REACHABILITY
leak-9049: MimeContentConverterRegistry.<init>
leak-9050: MimeContentConverterRegistry.buildClassToMimeConverters
leak-9051: MimeContentConverterRegistry.buildClassToMimeConverters
leak-9052: MimeContentConverterRegistry.buildClassToMimeConverters
leak-9053: MimeContentConverterRegistry.buildClassToMimeConverters
leak-9054: MimeContentConverterRegistry.buildMimeContentToObjectMap
leak-9055: MimeContentConverterRegistry.buildMimeContentToObjectMap
leak-9056: MimeContentConverterRegistry.buildMimeContentToObjectMap
leak-9057: MimeContentConverterRegistry.getMimeContentToObjectConverter
leak-9058: MimeContentConverterRegistry.getBestFitObjectToMimeContentConverter
leak-9059: MimeContentConverterRegistry.getBestFitObjectToMimeContentConverter
leak-9060: MimeContentConverterRegistry.getBestFitObjectToMimeContentConverter
leak-9061: MimeContentConverterRegistry.getBestFitObjectToMimeContentConverter
leak-9062: MimeContentConverterRegistry.getBestFitObjectToMimeContentConverter
leak-9063: MimeContentConverterRegistry.getBestFitObjectToMimeContentConverter
leak-9064: MimeContentConverterRegistry.getBestFitObjectToMimeContentConverter
leak-9065: MimeContentConverterRegistry.getBestFitObjectToMimeContentConverter
leak-9066: MimeContentConverterRegistry.getBestFitObjectToMimeContentConverter
leak-9067: MimeContentConverterRegistry.getBestFitObjectToMimeContentConverter
In file: TextPlainToString.java
Input operator: REACHABILITY
leak-9068: TextPlainToString.getType
leak-9069: TextPlainToString.getObjectClass
leak-9070: TextPlainToString.getMimeType
leak-9071: TextPlainToString.toObject
In file: MimeContentToObjectConverter.java
Input operator: REACHABILITY
In file: ConversionUtils.java
Input operator: REACHABILITY
In file: ByteArrayToOctetStream.java
Input operator: REACHABILITY
leak-9072: ByteArrayToOctetStream.getType
leak-9073: ByteArrayToOctetStream.getMimeType
leak-9074: ByteArrayToOctetStream.getObjectClass
leak-9075: ByteArrayToOctetStream.getRank
leak-9076: ByteArrayToOctetStream.isAcceptable
leak-9077: ByteArrayToOctetStream.toMimeContent
leak-9078: ByteArrayToOctetStream.toMimeContent
In file: ObjectToMimeContentConverter.java
Input operator: REACHABILITY
In file: StringToTextPlain.java
Input operator: REACHABILITY
leak-9079: StringToTextPlain.getType
leak-9080: StringToTextPlain.getRank
leak-9081: StringToTextPlain.getObjectClass
leak-9082: StringToTextPlain.getMimeType
leak-9083: StringToTextPlain.isAcceptable
leak-9084: StringToTextPlain.toMimeContent
leak-9085: StringToTextPlain.toMimeContent
leak-9086: StringToTextPlain.toMimeContent
In file: MessageDeletedException.java
Input operator: REACHABILITY
leak-9087: MessageDeletedException.MessageDeletedException
In file: InternalMessageMutator.java
Input operator: REACHABILITY
leak-9088: InternalMessageMutator.InternalMessageMutator
leak-9089: InternalMessageMutator.setPriority
leak-9090: InternalMessageMutator.getPriority
leak-9091: InternalMessageMutator.create
leak-9092: InternalMessageMutator.create
In file: InternalMessageMetaData.java
Input operator: REACHABILITY
leak-9093: InternalMessageMetaData.InternalMessageMetaData
leak-9094: InternalMessageMetaData.getType
leak-9095: InternalMessageMetaData.getStorableSize
leak-9096: InternalMessageMetaData.writeToBuffer
leak-9097: InternalMessageMetaData.getContentSize
leak-9098: InternalMessageMetaData.isPersistent
leak-9099: InternalMessageMetaData.dispose
leak-9100: InternalMessageMetaData.getHeader
leak-9101: InternalMessageMetaData.clearEncodedForm
leak-9102: InternalMessageMetaData.reallocate
leak-9103: InternalMessageMetaData.create
leak-9104: InternalMessageMetaData.ensureHeaderIsEncoded
leak-9105: InternalMessageMetaData.ensureHeaderIsEncoded
leak-9106: InternalMessageMetaData.ensureHeaderIsEncoded
leak-9107: InternalMessageMetaData.ensureHeaderIsEncoded
In file: InternalMessage.java
Input operator: REACHABILITY
leak-9108: InternalMessage.InternalMessage
leak-9109: InternalMessage.InternalMessage
leak-9110: InternalMessage.InternalMessage
leak-9111: InternalMessage.InternalMessage
leak-9112: InternalMessage.InternalMessage
leak-9113: InternalMessage.InternalMessage
leak-9114: InternalMessage.InternalMessage
leak-9115: InternalMessage.getInitialRoutingAddress
leak-9116: InternalMessage.getTo
leak-9117: InternalMessage.getMessageHeader
leak-9118: InternalMessage.getExpiration
leak-9119: InternalMessage.getMessageType
leak-9120: InternalMessage.getArrivalTime
leak-9121: InternalMessage.isResourceAcceptable
leak-9122: InternalMessage.getMessageBody
leak-9123: InternalMessage.createMessage
leak-9124: InternalMessage.createMessage
leak-9125: InternalMessage.createMessage
leak-9126: InternalMessage.createMessage
leak-9127: InternalMessage.createMessage
leak-9128: InternalMessage.createMessage
leak-9129: InternalMessage.createStringMessage
leak-9130: InternalMessage.createStringMessage
leak-9131: InternalMessage.createMapMessage
leak-9132: InternalMessage.createListMessage
leak-9133: InternalMessage.createBytesMessage
leak-9134: InternalMessage.createBytesMessage
leak-9135: InternalMessage.convert
leak-9136: InternalMessage.createReadOnlyHandle
leak-9137: InternalMessage.createReadOnlyHandle
leak-9138: InternalMessage.createReadOnlyHandle
leak-9139: 1.getMetaData
leak-9140: 1.getMessageNumber
leak-9141: 1.getContent
leak-9142: 1.getContentSize
leak-9143: 1.getMetadataSize
leak-9144: 1.remove
leak-9145: 1.isInContentInMemory
leak-9146: 1.getInMemorySize
leak-9147: 1.flowToDisk
leak-9148: 1.reallocate
leak-9149: InternalMessage.createReadOnlyHandle
leak-9150: InternalMessage.setInitialRoutingAddress
In file: InternalMessageMetaDataType.java
Input operator: REACHABILITY
leak-9151: InternalMessageMetaDataType.ordinal
leak-9152: InternalMessageMetaDataType.createMetaData
leak-9153: InternalMessageMetaDataType.createMetaData
leak-9154: InternalMessageMetaDataType.createMetaData
leak-9155: InternalMessageMetaDataType.createMetaData
leak-9156: InternalMessageMetaDataType.createMessage
leak-9157: InternalMessageMetaDataType.getType
In file: InternalMessageHeader.java
Input operator: REACHABILITY
leak-9158: InternalMessageHeader.InternalMessageHeader
leak-9159: InternalMessageHeader.InternalMessageHeader
leak-9160: InternalMessageHeader.InternalMessageHeader
leak-9161: InternalMessageHeader.getCorrelationId
leak-9162: InternalMessageHeader.getExpiration
leak-9163: InternalMessageHeader.getUserId
leak-9164: InternalMessageHeader.getAppId
leak-9165: InternalMessageHeader.getGroupId
leak-9166: InternalMessageHeader.getMessageId
leak-9167: InternalMessageHeader.getMimeType
leak-9168: InternalMessageHeader.getEncoding
leak-9169: InternalMessageHeader.getPriority
leak-9170: InternalMessageHeader.getTimestamp
leak-9171: InternalMessageHeader.getNotValidBefore
leak-9172: InternalMessageHeader.getType
leak-9173: InternalMessageHeader.getReplyTo
leak-9174: InternalMessageHeader.getHeader
leak-9175: InternalMessageHeader.containsHeaders
leak-9176: InternalMessageHeader.containsHeader
leak-9177: InternalMessageHeader.getHeaderNames
leak-9178: InternalMessageHeader.getArrivalTime
leak-9179: InternalMessageHeader.getHeaderMap
leak-9180: InternalMessageHeader.buildHeaders
leak-9181: InternalMessageHeader.buildHeaders
leak-9182: InternalMessageHeader.buildHeaders
In file: InternalMessageMutatorFactory.java
Input operator: REACHABILITY
leak-9183: InternalMessageMutatorFactory.create
leak-9184: InternalMessageMutatorFactory.getType
In file: MessageContentSource.java
Input operator: REACHABILITY
In file: EnqueueableMessage.java
Input operator: REACHABILITY
In file: AbstractServerMessageImpl.java
Input operator: REACHABILITY
leak-9185: AbstractServerMessageImpl.AbstractServerMessageImpl
leak-9186: AbstractServerMessageImpl.getSize
leak-9187: AbstractServerMessageImpl.getSizeIncludingHeader
leak-9188: AbstractServerMessageImpl.getStoredMessage
leak-9189: AbstractServerMessageImpl.incrementReference
leak-9190: AbstractServerMessageImpl.incrementReference
leak-9191: AbstractServerMessageImpl.incrementReference
leak-9192: AbstractServerMessageImpl.incrementReference
leak-9193: AbstractServerMessageImpl.decrementReference
leak-9194: AbstractServerMessageImpl.decrementReference
leak-9195: AbstractServerMessageImpl.decrementReference
leak-9196: AbstractServerMessageImpl.decrementReference
leak-9197: AbstractServerMessageImpl.decrementReference
leak-9198: AbstractServerMessageImpl.decrementReference
leak-9199: AbstractServerMessageImpl.debugIdentity
leak-9200: AbstractServerMessageImpl.getReferenceCount
leak-9201: AbstractServerMessageImpl.newReference
leak-9202: AbstractServerMessageImpl.newReference
leak-9203: AbstractServerMessageImpl.isReferenced
leak-9204: AbstractServerMessageImpl.isReferenced
leak-9205: AbstractServerMessageImpl.isPersistent
leak-9206: AbstractServerMessageImpl.getMessageNumber
leak-9207: AbstractServerMessageImpl.getContent
leak-9208: AbstractServerMessageImpl.getContent
leak-9209: AbstractServerMessageImpl.getContent
leak-9210: AbstractServerMessageImpl.getContent
leak-9211: AbstractServerMessageImpl.getContent
leak-9212: AbstractServerMessageImpl.getConnectionReference
leak-9213: AbstractServerMessageImpl.toString
leak-9214: AbstractServerMessageImpl.getValidationStatus
leak-9215: AbstractServerMessageImpl.checkValid
leak-9216: AbstractServerMessageImpl.checkValid
leak-9217: AbstractServerMessageImpl.checkValid
leak-9218: AbstractServerMessageImpl.checkValid
leak-9219: AbstractServerMessageImpl.checkValid
leak-9220: AbstractServerMessageImpl.validate
leak-9221: Reference.Reference
leak-9222: Reference.Reference
leak-9223: Reference.Reference
leak-9224: Reference.Reference
leak-9225: Reference.Reference
leak-9226: Reference.Reference
leak-9227: Reference.Reference
leak-9228: Reference.Reference
leak-9229: Reference.Reference
leak-9230: Reference.getMessage
leak-9231: Reference.release
leak-9232: Reference.release
leak-9233: Reference.release
leak-9234: Reference.release
leak-9235: Reference.release
leak-9236: Reference.release
leak-9237: Reference.release
leak-9238: Reference.release
leak-9239: Reference.close
In file: InstanceProperties.java
Input operator: REACHABILITY
In file: MessageSender.java
Input operator: REACHABILITY
In file: MessageInfo.java
Input operator: REACHABILITY
In file: MessageAlreadyReferencedException.java
Input operator: REACHABILITY
leak-9240: MessageAlreadyReferencedException.MessageAlreadyReferencedException
In file: RoutingResult.java
Input operator: REACHABILITY
leak-9241: RoutingResult.RoutingResult
leak-9242: RoutingResult.addQueue
leak-9243: RoutingResult.addQueue
leak-9244: RoutingResult.addQueue
leak-9245: RoutingResult.addQueues
leak-9246: RoutingResult.addQueues
leak-9247: RoutingResult.addQueues
leak-9248: RoutingResult.addQueues
leak-9249: RoutingResult.add
leak-9250: RoutingResult.add
leak-9251: RoutingResult.add
leak-9252: RoutingResult.filter
leak-9253: RoutingResult.filter
leak-9254: RoutingResult.filter
leak-9255: RoutingResult.send
leak-9256: RoutingResult.send
leak-9257: 1.postCommit
leak-9258: 1.postCommit
leak-9259: 1.postCommit
leak-9260: 1.postCommit
leak-9261: 1.onRollback
leak-9262: RoutingResult.hasRoutes
leak-9263: RoutingResult.addRejectReason
leak-9264: RoutingResult.isRejected
leak-9265: RoutingResult.containsReject
leak-9266: RoutingResult.containsReject
leak-9267: RoutingResult.containsReject
leak-9268: RoutingResult.containsReject
leak-9269: RoutingResult.getRejectReason
leak-9270: RoutingResult.getRejectReason
leak-9271: RoutingResult.getRejectReason
leak-9272: RoutingResult.getNumberOfRoutes
leak-9273: RoutingResult.getRoutes
leak-9274: RejectReason.RejectReason
leak-9275: RejectReason.getRejectType
leak-9276: RejectReason.getReason
In file: MessageNode.java
Input operator: REACHABILITY
In file: ServerMessage.java
Input operator: REACHABILITY
In file: AMQMessageHeader.java
Input operator: REACHABILITY
In file: MessageSource.java
Input operator: REACHABILITY
In file: MessageInstanceConsumer.java
Input operator: REACHABILITY
In file: MessageConverterRegistry.java
Input operator: REACHABILITY
leak-9277: MessageConverterRegistry.<init>
leak-9278: MessageConverterRegistry.<init>
leak-9279: MessageConverterRegistry.<init>
leak-9280: MessageConverterRegistry.getConverter
leak-9281: MessageConverterRegistry.getConverter
In file: LinkModel.java
Input operator: REACHABILITY
In file: MessageConversionException.java
Input operator: REACHABILITY
leak-9282: MessageConversionException.MessageConversionException
leak-9283: MessageConversionException.MessageConversionException
In file: ErrorCodes.java
Input operator: REACHABILITY
In file: MessageFormatRegistry.java
Input operator: REACHABILITY
leak-9284: MessageFormatRegistry.<init>
leak-9285: MessageFormatRegistry.<init>
leak-9286: MessageFormatRegistry.getFormat
leak-9287: MessageFormatRegistry.getFormat
In file: ConnectionClosingTicker.java
Input operator: REACHABILITY
leak-9288: ConnectionClosingTicker.ConnectionClosingTicker
leak-9289: ConnectionClosingTicker.getTimeToNextTick
leak-9290: ConnectionClosingTicker.getTimeToNextTick
leak-9291: ConnectionClosingTicker.tick
leak-9292: ConnectionClosingTicker.tick
In file: PublishAuthorisationCache.java
Input operator: REACHABILITY
leak-9293: 1.removeEldestEntry
leak-9294: PublishAuthorisationCache.PublishAuthorisationCache
leak-9295: PublishAuthKey.PublishAuthKey
leak-9296: PublishAuthKey.equals
leak-9297: PublishAuthKey.equals
leak-9298: PublishAuthKey.equals
leak-9299: PublishAuthKey.hashCode
leak-9300: PublishAuthorisationCache.authorisePublish
leak-9301: PublishAuthorisationCache.authorisePublish
In file: BindingImpl.java
Input operator: REACHABILITY
leak-9302: BindingImpl.BindingImpl
leak-9303: BindingImpl.getName
leak-9304: BindingImpl.getType
leak-9305: BindingImpl.getBindingKey
leak-9306: BindingImpl.getDestination
leak-9307: BindingImpl.getArguments
In file: BrokerPrincipal.java
Input operator: REACHABILITY
leak-9308: BrokerPrincipal.BrokerPrincipal
leak-9309: BrokerPrincipal.getName
leak-9310: BrokerPrincipal.equals
leak-9311: BrokerPrincipal.equals
leak-9312: BrokerPrincipal.equals
leak-9313: BrokerPrincipal.hashCode
In file: SystemLauncherListener.java
Input operator: REACHABILITY
In file: ServerPropertyNames.java
Input operator: REACHABILITY
leak-9314: ServerPropertyNames.ServerPropertyNames
In file: ConnectionStartProperties.java
Input operator: REACHABILITY
In file: NoFactoryForCategoryException.java
Input operator: REACHABILITY
leak-9315: NoFactoryForCategoryException.NoFactoryForCategoryException
leak-9316: NoFactoryForCategoryException.getCategory
In file: ManagedAttribute.java
Input operator: REACHABILITY
In file: ContainerStoreUpgraderAndRecoverer.java
Input operator: REACHABILITY
In file: VirtualHostNameAlias.java
Input operator: REACHABILITY
In file: NamedAddressSpace.java
Input operator: REACHABILITY
In file: ConfiguredSettableAttribute.java
Input operator: REACHABILITY
In file: OperationParameter.java
Input operator: REACHABILITY
In file: StatisticUnit.java
Input operator: REACHABILITY
leak-9317: .StatisticUnit
leak-9318: .toString
In file: ConfiguredObjectAttribute.java
Input operator: REACHABILITY
In file: CommonAccessControlProvider.java
Input operator: REACHABILITY
In file: PatternMatchingAlias.java
Input operator: REACHABILITY
In file: HostNameAlias.java
Input operator: REACHABILITY
In file: OperationParameterFromAnnotation.java
Input operator: REACHABILITY
leak-9319: OperationParameterFromAnnotation.OperationParameterFromAnnotation
leak-9320: OperationParameterFromAnnotation.getName
leak-9321: OperationParameterFromAnnotation.getDefaultValue
leak-9322: OperationParameterFromAnnotation.getDescription
leak-9323: OperationParameterFromAnnotation.getValidValues
leak-9324: OperationParameterFromAnnotation.getType
leak-9325: OperationParameterFromAnnotation.getGenericType
leak-9326: OperationParameterFromAnnotation.isMandatory
leak-9327: OperationParameterFromAnnotation.isCompatible
leak-9328: OperationParameterFromAnnotation.isCompatible
leak-9329: OperationParameterFromAnnotation.isCompatible
In file: ConfiguredObjectFactory.java
Input operator: REACHABILITY
In file: AbstractConfiguredObject.java
Input operator: REACHABILITY
leak-9330: AbstractConfiguredObject.<init>
leak-9331: DynamicStateWithFuture.DynamicStateWithFuture
leak-9332: DynamicStateWithFuture.getDynamicState
leak-9333: DynamicStateWithFuture.getFuture
leak-9334: AbstractConfiguredObject.AbstractConfiguredObject
leak-9335: AbstractConfiguredObject.AbstractConfiguredObject
leak-9336: AbstractConfiguredObject.AbstractConfiguredObject
leak-9337: AbstractConfiguredObject.AbstractConfiguredObject
leak-9338: AbstractConfiguredObject.AbstractConfiguredObject
leak-9339: AbstractConfiguredObject.AbstractConfiguredObject
leak-9340: AbstractConfiguredObject.AbstractConfiguredObject
leak-9341: AbstractConfiguredObject.AbstractConfiguredObject
leak-9342: AbstractConfiguredObject.AbstractConfiguredObject
leak-9343: AbstractConfiguredObject.AbstractConfiguredObject
leak-9344: AbstractConfiguredObject.AbstractConfiguredObject
leak-9345: AbstractConfiguredObject.AbstractConfiguredObject
leak-9346: AbstractConfiguredObject.AbstractConfiguredObject
leak-9347: AbstractConfiguredObject.AbstractConfiguredObject
leak-9348: AbstractConfiguredObject.AbstractConfiguredObject
leak-9349: AbstractConfiguredObject.AbstractConfiguredObject
