[2020-12-02 13:49:27] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db
[2020-12-02 13:49:27] Log file was started late.
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/legacy/v4...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/lifecycle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/lifecycle/viewmodel...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/lifecycle/livedata...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/lifecycle/livedata/core...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/swiperefreshlayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/cursoradapter...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/localbroadcastmanager...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/print...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/appcompat...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/asynclayoutinflater...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/customview...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/vectordrawable...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/sqlite...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/sqlite/db...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/sqlite/db/framework...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/arch...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/arch/core...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/viewpager...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/coordinatorlayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/interpolator...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/documentfile...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/transition...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/versionedparcelable...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/room...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/cardview...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/de...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/de/psdev...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/de/psdev/licensesdialog...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/lecho...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/lecho/lib...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/lecho/lib/hellocharts...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com/google...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com/google/android...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com/google/android/material...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com/bignerdranch...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com/bignerdranch/android...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com/bignerdranch/android/multiselector...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com/android...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com/android/colorpicker...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com/github...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com/github/clans...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/com/github/clans/fab...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/net...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/net/danlew...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/net/danlew/android...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/net/danlew/android/joda...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/me...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/me/kuehle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/me/kuehle/carreport...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/drawerlayout...
